Action ID,Active,Orientation,Start Time,End Time,Last Time
G9A2: giving object,Passive,Backward,2021-05-17 19:30:39.687265,2021-05-17 19:30:41.751865,0:00:02.064600
G10A2: exchange object,Active,Forward,2021-05-17 19:31:11.954004,2021-05-17 19:31:14.256481,0:00:02.302477
G10A2: exchange object,Active,Backward,2021-05-17 19:31:19.419179,2021-05-17 19:31:22.025006,0:00:02.605827
G10A2: exchange object,Passive,Forward,2021-05-17 19:31:32.259790,2021-05-17 19:31:34.881557,0:00:02.621767
G10A2: exchange object,Passive,Backward,2021-05-17 19:31:48.912077,2021-05-17 19:31:50.886514,0:00:01.974437
G11A2: clapping; hushing,Active,Forward,2021-05-17 19:32:20.844317,2021-05-17 19:32:23.869943,0:00:03.025626
G11A2: clapping; hushing,Active,Backward,2021-05-17 19:32:30.479028,2021-05-17 19:32:33.059872,0:00:02.580844
G11A2: clapping; hushing,Passive,Forward,2021-05-17 19:33:19.968904,2021-05-17 19:33:23.016646,0:00:03.047742
G11A2: clapping; hushing,Passive,Backward,2021-05-17 19:33:28.956350,2021-05-17 19:33:31.488773,0:00:02.532423
G12A2: drink water; brush teeth,Active,Forward,2021-05-17 19:34:18.183122,2021-05-17 19:34:21.174264,0:00:02.991142
G12A2: drink water; brush teeth,Active,Backward,2021-05-17 19:34:26.147724,2021-05-17 19:34:28.973679,0:00:02.825955
G12A2: drink water; brush teeth,Passive,Forward,2021-05-17 19:34:37.851130,2021-05-17 19:34:40.830813,0:00:02.979683
G12A2: drink water; brush teeth,Passive,Backward,2021-05-17 19:34:46.954693,2021-05-17 19:34:49.659324,0:00:02.704631
G13A2: stand up; jump up,Active,Forward,2021-05-17 19:35:47.044912,2021-05-17 19:35:49.355815,0:00:02.310903
G13A2: stand up; jump up,Active,Backward,2021-05-17 19:36:03.397525,2021-05-17 19:36:05.634552,0:00:02.237027
G13A2: stand up; jump up,Passive,Forward,2021-05-17 19:36:15.535672,2021-05-17 19:36:18.126539,0:00:02.590867
G13A2: stand up; jump up,Passive,Backward,2021-05-17 19:36:23.832442,2021-05-17 19:36:26.117997,0:00:02.285555
G14A2: take off a hat; play a phone,Active,Forward,2021-05-17 19:38:51.058493,2021-05-17 19:38:53.082300,0:00:02.023807
G14A2: take off a hat; play a phone,Active,Forward,2021-05-17 19:39:07.834721,2021-05-17 19:39:12.426567,0:00:04.591846
G14A2: take off a hat; play a phone,Active,Backward,2021-05-17 19:39:17.826108,2021-05-17 19:39:22.008897,0:00:04.182789
G14A2: take off a hat; play a phone,Passive,Forward,2021-05-17 19:39:30.362331,2021-05-17 19:39:34.162532,0:00:03.800201
G14A2: take off a hat; play a phone,Passive,Backward,2021-05-17 19:39:40.951088,2021-05-17 19:39:44.097485,0:00:03.146397
G15A2: take a selfie; wipe face,Active,Forward,2021-05-17 19:40:28.285200,2021-05-17 19:40:31.203833,0:00:02.918633
G15A2: take a selfie; wipe face,Active,Backward,2021-05-17 19:40:37.308327,2021-05-17 19:40:40.406388,0:00:03.098061
G15A2: take a selfie; wipe face,Passive,Forward,2021-05-17 19:40:51.216287,2021-05-17 19:40:54.617263,0:00:03.400976
G15A2: take a selfie; wipe face,Passive,Backward,2021-05-17 19:40:59.707155,2021-05-17 19:41:02.878499,0:00:03.171344
G16A2: cross hands in front; throat-slitting,Active,Forward,2021-05-17 19:41:41.944205,2021-05-17 19:41:44.558418,0:00:02.614213
G16A2: cross hands in front; throat-slitting,Active,Backward,2021-05-17 19:41:49.637747,2021-05-17 19:41:52.210477,0:00:02.572730
G16A2: cross hands in front; throat-slitting,Passive,Forward,2021-05-17 19:42:06.194968,2021-05-17 19:42:08.439774,0:00:02.244806
G16A2: cross hands in front; throat-slitting,Passive,Backward,2021-05-17 19:42:24.617942,2021-05-17 19:42:26.937019,0:00:02.319077
G17A2: crawling; open bottle,Active,Forward,2021-05-17 19:43:11.595180,2021-05-17 19:43:14.816136,0:00:03.220956
G17A2: crawling; open bottle,Active,Backward,2021-05-17 19:43:24.354530,2021-05-17 19:43:27.680685,0:00:03.326155
G17A2: crawling; open bottle,Passive,Forward,2021-05-17 19:43:36.789802,2021-05-17 19:43:39.404129,0:00:02.614327
G17A2: crawling; open bottle,Passive,Backward,2021-05-17 19:43:45.823390,2021-05-17 19:43:48.469826,0:00:02.646436
G18A2: sneeze; yawn,Active,Forward,2021-05-17 19:44:05.279657,2021-05-17 19:44:08.746258,0:00:03.466601
G18A2: sneeze; yawn,Active,Forward,2021-05-17 19:44:19.801773,2021-05-17 19:44:21.875673,0:00:02.073900
G18A2: sneeze; yawn,Active,Backward,2021-05-17 19:44:27.117612,2021-05-17 19:44:29.813310,0:00:02.695698
G18A2: sneeze; yawn,Passive,Forward,2021-05-17 19:44:41.815226,2021-05-17 19:44:44.655442,0:00:02.840216
G18A2: sneeze; yawn,Passive,Backward,2021-05-17 19:44:49.447892,2021-05-17 19:44:52.381548,0:00:02.933656
G19A2: self-cutting with knife; take off headphone,Active,Forward,2021-05-17 19:46:21.234210,2021-05-17 19:46:24.208555,0:00:02.974345
G19A2: self-cutting with knife; take off headphone,Active,Backward,2021-05-17 19:46:31.115977,2021-05-17 19:46:34.441975,0:00:03.325998
G19A2: self-cutting with knife; take off headphone,Passive,Forward,2021-05-17 19:46:47.521714,2021-05-17 19:46:51.027206,0:00:03.505492
G19A2: self-cutting with knife; take off headphone,Passive,Backward,2021-05-17 19:46:56.099730,2021-05-17 19:46:59.498390,0:00:03.398660
G20A2: stretch oneself; flick hair,Active,Forward,2021-05-17 19:47:29.980111,2021-05-17 19:47:34.065069,0:00:04.084958
G20A2: stretch oneself; flick hair,Active,Backward,2021-05-17 19:47:40.333210,2021-05-17 19:47:43.675887,0:00:03.342677
G20A2: stretch oneself; flick hair,Passive,Forward,2021-05-17 19:47:51.146764,2021-05-17 19:47:54.146162,0:00:02.999398
G20A2: stretch oneself; flick hair,Passive,Backward,2021-05-17 19:47:58.063057,2021-05-17 19:48:01.731207,0:00:03.668150
G21A2: thumb up; thumb down,Active,Forward,2021-05-17 19:48:19.759610,2021-05-17 19:48:22.759813,0:00:03.000203
G21A2: thumb up; thumb down,Active,Backward,2021-05-17 19:48:26.111019,2021-05-17 19:48:28.159907,0:00:02.048888
G21A2: thumb up; thumb down,Passive,Forward,2021-05-17 19:48:36.058632,2021-05-17 19:48:38.352839,0:00:02.294207
G21A2: thumb up; thumb down,Passive,Backward,2021-05-17 19:48:43.236849,2021-05-17 19:48:44.105535,0:00:00.868686
G22A2: make ok sign; make victory sign,Active,Forward,2021-05-17 19:49:06.884681,2021-05-17 19:49:09.545340,0:00:02.660659
G22A2: make ok sign; make victory sign,Active,Backward,2021-05-17 19:49:15.840525,2021-05-17 19:49:18.167696,0:00:02.327171
G22A2: make ok sign; make victory sign,Passive,Forward,2021-05-17 19:49:32.233807,2021-05-17 19:49:34.555151,0:00:02.321344
G22A2: make ok sign; make victory sign,Passive,Backward,2021-05-17 19:49:38.534817,2021-05-17 19:49:41.091805,0:00:02.556988
G23A2: cutting nails; cutting paper,Active,Forward,2021-05-17 19:50:51.211904,2021-05-17 19:50:54.645739,0:00:03.433835
G23A2: cutting nails; cutting paper,Active,Backward,2021-05-17 19:51:00.234381,2021-05-17 19:51:04.033527,0:00:03.799146
G23A2: cutting nails; cutting paper,Passive,Forward,2021-05-17 19:51:13.656595,2021-05-17 19:51:17.366538,0:00:03.709943
G23A2: cutting nails; cutting paper,Passive,Backward,2021-05-17 19:51:22.216113,2021-05-17 19:51:25.001351,0:00:02.785238
G24A2: squat down; toss a coin,Active,Forward,2021-05-17 19:52:43.125737,2021-05-17 19:52:45.624915,0:00:02.499178
G24A2: squat down; toss a coin,Active,Backward,2021-05-17 19:52:49.861748,2021-05-17 19:52:51.738108,0:00:01.876360
G24A2: squat down; toss a coin,Passive,Forward,2021-05-17 19:53:09.035755,2021-05-17 19:53:10.962934,0:00:01.927179
G24A2: squat down; toss a coin,Passive,Backward,2021-05-17 19:53:16.213631,2021-05-17 19:53:18.032936,0:00:01.819305
G25A2: fold paper; ball up paper,Active,Forward,2021-05-17 19:53:50.859116,2021-05-17 19:53:53.956998,0:00:03.097882
G25A2: fold paper; ball up paper,Active,Backward,2021-05-17 19:53:59.537275,2021-05-17 19:54:01.906258,0:00:02.368983
G25A2: fold paper; ball up paper,Passive,Forward,2021-05-17 19:54:14.076789,2021-05-17 19:54:16.364514,0:00:02.287725
G25A2: fold paper; ball up paper,Passive,Backward,2021-05-17 19:54:22.854652,2021-05-17 19:54:26.223226,0:00:03.368574
G26A2: play magic cube; surrender,Active,Forward,2021-05-17 19:55:08.474037,2021-05-17 19:55:11.579096,0:00:03.105059
G26A2: play magic cube; surrender,Active,Backward,2021-05-17 19:55:21.164700,2021-05-17 19:55:24.047740,0:00:02.883040
G26A2: play magic cube; surrender,Passive,Forward,2021-05-17 19:55:37.408847,2021-05-17 19:55:40.317633,0:00:02.908786
G26A2: play magic cube; surrender,Passive,Backward,2021-05-17 19:55:50.683828,2021-05-17 19:55:53.183740,0:00:02.499912
G27A2: apply cream on face; apply cream on hand,Active,Forward,2021-05-17 19:56:33.246614,2021-05-17 19:56:37.461173,0:00:04.214559
G27A2: apply cream on face; apply cream on hand,Active,Backward,2021-05-17 19:56:42.071219,2021-05-17 19:56:46.418946,0:00:04.347727
G27A2: apply cream on face; apply cream on hand,Passive,Forward,2021-05-17 19:57:00.869825,2021-05-17 19:57:04.987724,0:00:04.117899
G27A2: apply cream on face; apply cream on hand,Passive,Backward,2021-05-17 19:57:09.036367,2021-05-17 19:57:12.771369,0:00:03.735002
G28A2: put on bag; take off bag,Active,Forward,2021-05-17 19:57:59.566543,2021-05-17 19:58:02.639782,0:00:03.073239
G28A2: put on bag; take off bag,Active,Backward,2021-05-17 19:58:09.439420,2021-05-17 19:58:16.471942,0:00:07.032522
G28A2: put on bag; take off bag,Passive,Forward,2021-05-17 19:58:33.741581,2021-05-17 19:58:38.799206,0:00:05.057625
G28A2: put on bag; take off bag,Passive,Backward,2021-05-17 19:58:45.758341,2021-05-17 19:58:51.617275,0:00:05.858934
G29A2: put object into bag; take object out of bag,Active,Forward,2021-05-17 19:59:35.290126,2021-05-17 19:59:44.478850,0:00:09.188724
G29A2: put object into bag; take object out of bag,Active,Backward,2021-05-17 19:59:53.887558,2021-05-17 19:59:58.241024,0:00:04.353466
G29A2: put object into bag; take object out of bag,Passive,Forward,2021-05-17 20:00:18.860524,2021-05-17 20:00:22.291159,0:00:03.430635
G29A2: put object into bag; take object out of bag,Passive,Backward,2021-05-17 20:00:31.927390,2021-05-17 20:00:34.713813,0:00:02.786423
G30A2: open a box; yelling,Active,Forward,2021-05-17 20:01:42.195138,2021-05-17 20:01:45.088372,0:00:02.893234
G30A2: open a box; yelling,Active,Backward,2021-05-17 20:01:52.438733,2021-05-17 20:01:55.086281,0:00:02.647548
G30A2: open a box; yelling,Passive,Forward,2021-05-17 20:02:07.697313,2021-05-17 20:02:09.827971,0:00:02.130658
G30A2: open a box; yelling,Passive,Backward,2021-05-17 20:02:17.950440,2021-05-17 20:02:20.499266,0:00:02.548826
G31A2: arm circles; arm swings,Active,Forward,2021-05-17 20:02:56.194173,2021-05-17 20:03:00.175393,0:00:03.981220
G31A2: arm circles; arm swings,Active,Backward,2021-05-17 20:03:03.811238,2021-05-17 20:03:06.894895,0:00:03.083657
G31A2: arm circles; arm swings,Passive,Forward,2021-05-17 20:03:13.796971,2021-05-17 20:03:16.821754,0:00:03.024783
G31A2: arm circles; arm swings,Passive,Backward,2021-05-17 20:03:20.689277,2021-05-17 20:03:24.481195,0:00:03.791918
G32A2: whisper,Active,Backward,2021-05-17 20:04:12.992890,2021-05-17 20:04:16.796689,0:00:03.803799
G32A2: whisper,Active,Backward,2021-05-17 20:04:22.819879,2021-05-17 20:04:25.246958,0:00:02.427079
G32A2: whisper,Passive,Forward,2021-05-17 20:04:53.243754,2021-05-17 20:04:55.603910,0:00:02.360156
G32A2: whisper,Passive,Backward,2021-05-17 20:05:00.389390,2021-05-17 20:05:03.257464,0:00:02.868074
G33A2: clapping each other,Active,Forward,2021-05-17 20:05:24.200682,2021-05-17 20:05:27.126122,0:00:02.925440
G33A2: clapping each other,Active,Backward,2021-05-17 20:05:36.330654,2021-05-17 20:05:39.125044,0:00:02.794390
G33A2: clapping each other,Passive,Forward,2021-05-17 20:05:47.447772,2021-05-17 20:05:50.751801,0:00:03.304029
G33A2: clapping each other,Passive,Backward,2021-05-17 20:05:55.988437,2021-05-17 20:05:59.717832,0:00:03.729395
G34A2: running; vomiting,Active,Forward,2021-05-17 20:06:32.567202,2021-05-17 20:06:35.877834,0:00:03.310632
G34A2: running; vomiting,Active,Backward,2021-05-17 20:06:42.181669,2021-05-17 20:06:45.238447,0:00:03.056778
G34A2: running; vomiting,Passive,Forward,2021-05-17 20:06:55.515416,2021-05-17 20:06:57.891503,0:00:02.376087
G34A2: running; vomiting,Passive,Backward,2021-05-17 20:07:02.652712,2021-05-17 20:07:05.594957,0:00:02.942245
G35A2: walk apart,Active,Forward,2021-05-17 20:07:30.773189,2021-05-17 20:07:33.977359,0:00:03.204170
G35A2: walk apart,Active,Backward,2021-05-17 20:07:40.828864,2021-05-17 20:07:44.023053,0:00:03.194189
G35A2: walk apart,Passive,Forward,2021-05-17 20:07:51.148490,2021-05-17 20:07:53.976409,0:00:02.827919
G35A2: walk apart,Passive,Backward,2021-05-17 20:07:59.638434,2021-05-17 20:08:02.457352,0:00:02.818918
G36A2: headache; back pain,Active,Forward,2021-05-17 20:08:31.940519,2021-05-17 20:08:33.196749,0:00:01.256230
G36A2: headache; back pain,Active,Backward,2021-05-17 20:08:38.408331,2021-05-17 20:08:41.292507,0:00:02.884176
G36A2: headache; back pain,Passive,Forward,2021-05-17 20:08:48.675329,2021-05-17 20:08:51.685317,0:00:03.009988
G36A2: headache; back pain,Passive,Backward,2021-05-17 20:08:56.503470,2021-05-17 20:09:00.025842,0:00:03.522372
G37A2: walk toward,Active,Forward,2021-05-17 20:09:24.391623,2021-05-17 20:09:27.661714,0:00:03.270091
G37A2: walk toward,Active,Backward,2021-05-17 20:09:35.057441,2021-05-17 20:09:37.327511,0:00:02.270070
G37A2: walk toward,Passive,Forward,2021-05-17 20:09:43.640026,2021-05-17 20:09:45.770985,0:00:02.130959
G37A2: walk toward,Passive,Backward,2021-05-17 20:09:50.826540,2021-05-17 20:09:53.129943,0:00:02.303403
G38A2: falling down; chest pain,Active,Forward,2021-05-17 20:10:29.168328,2021-05-17 20:10:31.954863,0:00:02.786535
G38A2: falling down; chest pain,Active,Forward,2021-05-17 20:10:39.178648,2021-05-17 20:10:42.047213,0:00:02.868565
G38A2: falling down; chest pain,Active,Backward,2021-05-17 20:10:48.660457,2021-05-17 20:10:52.044205,0:00:03.383748
G38A2: falling down; chest pain,Passive,Forward,2021-05-17 20:11:03.927660,2021-05-17 20:11:07.287893,0:00:03.360233
G38A2: falling down; chest pain,Passive,Backward,2021-05-17 20:11:17.248069,2021-05-17 20:11:20.290190,0:00:03.042121
G39A2: walk and hold person,Active,Forward,2021-05-17 20:11:54.454448,2021-05-17 20:11:57.854217,0:00:03.399769
G39A2: walk and hold person,Active,Backward,2021-05-17 20:12:20.079356,2021-05-17 20:12:23.432271,0:00:03.352915
G39A2: walk and hold person,Passive,Forward,2021-05-17 20:12:32.898080,2021-05-17 20:12:36.683202,0:00:03.785122
G39A2: walk and hold person,Passive,Forward,2021-05-17 20:12:42.325874,2021-05-17 20:12:44.235359,0:00:01.909485
G39A2: walk and hold person,Passive,Forward,2021-05-17 20:14:03.977822,2021-05-17 20:14:06.825283,0:00:02.847461
G39A2: walk and hold person,Passive,Backward,2021-05-17 20:14:19.776069,2021-05-17 20:14:23.185158,0:00:03.409089
G40A2: cheers and drink,Active,Forward,2021-05-17 20:14:42.968568,2021-05-17 20:14:47.517559,0:00:04.548991
G40A2: cheers and drink,Active,Backward,2021-05-17 20:14:52.926100,2021-05-17 20:14:55.460252,0:00:02.534152
G40A2: cheers and drink,Passive,Forward,2021-05-17 20:15:00.719982,2021-05-17 20:15:03.916476,0:00:03.196494
G40A2: cheers and drink,Passive,Backward,2021-05-17 20:15:07.661660,2021-05-17 20:15:11.265654,0:00:03.603994
G1A1: hit with knees,Active,Forward,2021-05-17 20:21:51.390060,2021-05-17 20:21:54.840351,0:00:03.450291
G1A1: hit with knees,Active,Backward,2021-05-17 20:22:16.926356,2021-05-17 20:22:20.457902,0:00:03.531546
G1A1: hit with knees,Passive,Forward,2021-05-17 20:22:26.528564,2021-05-17 20:22:29.886740,0:00:03.358176
G1A1: hit with knees,Passive,Forward,2021-05-17 20:22:33.876906,2021-05-17 20:22:36.811505,0:00:02.934599
G1A1: hit with knees,Passive,Backward,2021-05-17 20:22:43.373975,2021-05-17 20:22:45.996474,0:00:02.622499
G2A1: hit with head,Active,Forward,2021-05-17 20:22:58.141545,2021-05-17 20:23:01.140706,0:00:02.999161
G2A1: hit with head,Active,Backward,2021-05-17 20:23:06.180495,2021-05-17 20:23:09.072650,0:00:02.892155
G2A1: hit with head,Passive,Forward,2021-05-17 20:23:19.868836,2021-05-17 20:23:22.228741,0:00:02.359905
G2A1: hit with head,Passive,Backward,2021-05-17 20:23:26.850099,2021-05-17 20:23:29.234408,0:00:02.384309
G3A1: punch to face,Active,Forward,2021-05-17 20:23:44.151045,2021-05-17 20:23:46.764724,0:00:02.613679
G3A1: punch to face,Active,Backward,2021-05-17 20:23:52.967667,2021-05-17 20:23:55.878010,0:00:02.910343
G3A1: punch to face,Passive,Forward,2021-05-17 20:24:01.432256,2021-05-17 20:24:03.775825,0:00:02.343569
G3A1: punch to face,Passive,Backward,2021-05-17 20:24:08.707494,2021-05-17 20:24:10.797919,0:00:02.090425
G4A1: punch to body,Active,Forward,2021-05-17 20:24:20.633291,2021-05-17 20:24:23.778077,0:00:03.144786
G4A1: punch to body,Active,Backward,2021-05-17 20:24:48.038341,2021-05-17 20:24:51.348507,0:00:03.310166
G4A1: punch to body,Passive,Forward,2021-05-17 20:24:57.164936,2021-05-17 20:25:00.498709,0:00:03.333773
G4A1: punch to body,Passive,Backward,2021-05-17 20:25:16.740342,2021-05-17 20:25:18.798534,0:00:02.058192
G5A1: cover mouth,Active,Forward,2021-05-17 20:25:57.250616,2021-05-17 20:26:00.248941,0:00:02.998325
G5A1: cover mouth,Active,Forward,2021-05-17 20:26:13.036265,2021-05-17 20:26:15.716141,0:00:02.679876
G5A1: cover mouth,Active,Backward,2021-05-17 20:26:23.165281,2021-05-17 20:26:25.592041,0:00:02.426760
G5A1: cover mouth,Passive,Forward,2021-05-17 20:26:36.309265,2021-05-17 20:26:37.873896,0:00:01.564631
G5A1: cover mouth,Passive,Backward,2021-05-17 20:26:43.204378,2021-05-17 20:26:45.468017,0:00:02.263639
G6A1: pinch neck,Active,Forward,2021-05-17 20:27:15.756932,2021-05-17 20:27:18.578116,0:00:02.821184
G6A1: pinch neck,Active,Forward,2021-05-17 20:27:38.953700,2021-05-17 20:27:41.362830,0:00:02.409130
G6A1: pinch neck,Active,Backward,2021-05-17 20:28:01.971655,2021-05-17 20:28:03.733404,0:00:01.761749
G6A1: pinch neck,Passive,Forward,2021-05-17 20:28:10.871285,2021-05-17 20:28:12.902620,0:00:02.031335
G6A1: pinch neck,Passive,Backward,2021-05-17 20:28:19.145961,2021-05-17 20:28:21.539098,0:00:02.393137
G7A1: slap,Active,Forward,2021-05-17 20:28:37.654660,2021-05-17 20:28:39.994771,0:00:02.340111
G7A1: slap,Active,Backward,2021-05-17 20:28:47.641942,2021-05-17 20:28:49.763999,0:00:02.122057
G7A1: slap,Passive,Forward,2021-05-17 20:29:06.338513,2021-05-17 20:29:08.372041,0:00:02.033528
G7A1: slap,Passive,Backward,2021-05-17 20:29:13.206684,2021-05-17 20:29:15.829293,0:00:02.622609
G8A1: kicking,Active,Forward,2021-05-17 20:29:32.285798,2021-05-17 20:29:35.039629,0:00:02.753831
G8A1: kicking,Active,Backward,2021-05-17 20:29:46.923314,2021-05-17 20:29:49.355554,0:00:02.432240
G8A1: kicking,Passive,Forward,2021-05-17 20:29:55.896264,2021-05-17 20:29:58.262805,0:00:02.366541
G8A1: kicking,Passive,Backward,2021-05-17 20:30:03.056318,2021-05-17 20:30:04.770278,0:00:01.713960
G9A1: pushing,Active,Forward,2021-05-17 20:31:53.147213,2021-05-17 20:31:56.032358,0:00:02.885145
G9A1: pushing,Active,Backward,2021-05-17 20:32:07.115483,2021-05-17 20:32:09.583898,0:00:02.468415
G9A1: pushing,Passive,Forward,2021-05-17 20:32:17.439242,2021-05-17 20:32:19.767517,0:00:02.328275
G9A1: pushing,Passive,Backward,2021-05-17 20:32:26.518446,2021-05-17 20:32:29.796089,0:00:03.277643
G10A1: pierce others,Active,Forward,2021-05-17 20:33:18.158870,2021-05-17 20:33:20.079538,0:00:01.920668
G10A1: pierce others,Active,Backward,2021-05-17 20:33:28.887271,2021-05-17 20:33:31.336966,0:00:02.449695
G10A1: pierce others,Passive,Forward,2021-05-17 20:33:38.759022,2021-05-17 20:33:40.758387,0:00:01.999365
G10A1: pierce others,Passive,Backward,2021-05-17 20:33:49.294435,2021-05-17 20:33:51.170645,0:00:01.876210
G11A1: pull hairs,Active,Forward,2021-05-17 20:34:19.338014,2021-05-17 20:34:23.213519,0:00:03.875505
G11A1: pull hairs,Active,Backward,2021-05-17 20:34:27.548242,2021-05-17 20:34:29.850875,0:00:02.302633
G11A1: pull hairs,Passive,Forward,2021-05-17 20:34:36.003980,2021-05-17 20:34:38.323243,0:00:02.319263
G11A1: pull hairs,Passive,Backward,2021-05-17 20:34:45.090834,2021-05-17 20:34:47.794671,0:00:02.703837
G12A1: drag other person,Active,Forward,2021-05-17 20:35:09.394679,2021-05-17 20:35:12.729760,0:00:03.335081
G12A1: drag other person,Active,Backward,2021-05-17 20:35:16.974457,2021-05-17 20:35:19.531910,0:00:02.557453
G12A1: drag other person,Active,Forward,2021-05-17 20:35:27.333705,2021-05-17 20:35:29.688050,0:00:02.354345
G12A1: drag other person,Passive,Forward,2021-05-17 20:35:37.682358,2021-05-17 20:35:40.206607,0:00:02.524249
G12A1: drag other person,Passive,Backward,2021-05-17 20:35:44.696890,2021-05-17 20:35:47.171428,0:00:02.474538
G13A1: pull collar,Active,Forward,2021-05-17 20:36:06.997483,2021-05-17 20:36:09.858372,0:00:02.860889
G13A1: pull collar,Active,Backward,2021-05-17 20:36:14.848016,2021-05-17 20:36:17.452997,0:00:02.604981
G13A1: pull collar,Passive,Forward,2021-05-17 20:36:24.298256,2021-05-17 20:36:26.781045,0:00:02.482789
G13A1: pull collar,Passive,Backward,2021-05-17 20:36:30.828678,2021-05-17 20:36:33.549358,0:00:02.720680
G14A1: swing others,Active,Forward,2021-05-17 20:38:53.008248,2021-05-17 20:38:55.663757,0:00:02.655509
G14A1: swing others,Active,Backward,2021-05-17 20:39:01.318358,2021-05-17 20:39:03.720511,0:00:02.402153
G14A1: swing others,Passive,Forward,2021-05-17 20:39:10.723427,2021-05-17 20:39:13.469285,0:00:02.745858
G14A1: swing others,Passive,Forward,2021-05-17 20:39:37.484852,2021-05-17 20:39:39.569918,0:00:02.085066
G14A1: swing others,Passive,Backward,2021-05-17 20:39:56.093460,2021-05-17 20:39:58.888506,0:00:02.795046
G15A1: beat with elbow,Active,Forward,2021-05-17 20:40:18.699886,2021-05-17 20:40:21.175014,0:00:02.475128
